snakeLength,startX,startY,foodX,foodY,nodeCount,timeTaken
51,9,14,2,7,40,0
52,2,7,14,15,60,200
53,14,15,3,11,38,100
54,3,11,19,11,53,400
1,0,0,20,14,81,500,Driver
2,20,14,22,0,49,400
3,22,0,23,15,46,600
4,23,15,1,0,111,1100
5,1,0,20,2,43,600
6,20,2,15,1,19,300
7,15,1,17,11,44,399
8,17,11,10,13,27,199
9,10,13,11,13,4,0
10,11,13,5,8,41,399
11,5,8,16,19,66,600
12,16,19,16,24,16,200
13,16,24,17,21,9,0
14,17,21,12,10,41,500
15,12,10,13,20,49,500
16,13,20,5,20,25,299
17,5,20,1,23,21,299
18,1,23,7,3,99,1400
19,7,3,23,23,108,899
20,23,23,4,8,102,900
21,4,8,22,18,84,699
22,22,18,9,10,63,299
23,9,10,1,5,39,100
24,1,5,14,18,78,200
25,14,18,20,12,36,100
26,20,12,7,5,52,200
27,7,5,18,13,40,400
28,18,13,9,24,56,200
29,9,24,11,6,90,799
30,11,6,15,24,66,500
31,15,24,17,9,48,600
32,17,9,22,22,54,299
33,22,22,22,6,40,799
34,22,6,19,7,13,100
35,19,7,9,20,69,300
36,9,20,18,18,33,100
37,18,18,2,24,91,1199
38,2,24,20,13,64,699
39,20,13,11,11,33,299
40,11,11,1,24,69,200
41,1,24,23,12,79,299
42,23,12,2,2,93,1000
43,2,2,15,3,43,699
44,15,3,4,0,70,1600
45,4,0,4,23,71,400
46,4,23,21,11,87,400
47,21,11,14,20,48,500
48,14,20,6,14,42,200
49,6,14,23,10,51,300
50,23,10,1,22,74,299
51,1,22,22,21,53,400
1,0,0,6,0,13,0
2,6,0,19,9,53,299
3,19,9,2,11,57,699
4,2,11,3,12,7,100
5,3,12,22,0,93,1200
6,22,0,7,19,86,699
7,7,19,4,5,51,699
8,4,5,6,8,15,100
9,6,8,10,22,54,500
10,10,22,17,20,27,199
11,17,20,18,23,11,99
12,18,23,24,9,46,600
13,24,9,24,0,19,300
14,24,0,17,8,36,500
15,17,8,23,9,22,200
16,23,9,12,5,39,200
17,12,5,4,1,36,199
18,4,1,21,0,55,299
19,21,0,16,20,78,1099
20,16,20,22,22,24,199
21,22,22,15,6,57,500
22,15,6,15,2,13,200
23,15,2,11,11,39,300
24,11,11,20,23,60,500
25,20,23,16,6,123,1300
26,16,6,20,14,68,1100
27,20,14,20,2,52,400
28,20,2,4,11,75,800
29,4,11,0,0,34,300
30,0,0,10,3,27,100
31,10,3,7,1,15,199
32,7,1,12,0,43,500
33,12,0,24,3,29,400
34,24,3,8,9,57,699
35,8,9,4,2,33,599
36,4,2,20,14,156,1500
37,20,14,19,12,9,100
38,19,12,11,5,143,2299
39,11,5,18,23,113,900
40,18,23,4,1,108,900
41,4,1,17,3,45,600
42,17,3,11,3,19,100
43,11,3,6,0,124,899
44,6,0,4,22,69,300
45,4,22,12,21,28,300
46,12,21,9,13,30,0
47,9,13,12,12,13,0
48,12,12,0,14,327,2800
49,0,14,21,15,120,1099
50,21,15,6,3,152,2300
51,6,3,15,15,153,900
52,15,15,2,15,40,200
53,2,15,11,12,175,1199
54,11,12,6,15,23,99
55,6,15,14,0,77,899
56,14,0,9,22,198,2400
57,9,22,22,19,48,199
58,22,19,8,12,207,1300
59,8,12,18,18,48,299
60,18,18,23,0,67,500
61,23,0,3,1,43,100
62,3,1,0,11,29,0
63,0,11,17,4,71,300
64,17,4,2,14,200,1100
65,2,14,23,1,102,500
66,23,1,18,1,16,0
67,18,1,10,23,330,2199
68,10,23,17,2,153,1400
69,17,2,2,22,105,1000
70,2,22,15,12,53,400
71,15,12,21,23,47,100
72,21,23,4,24,50,99
73,4,24,18,9,109,300
74,18,9,3,0,107,800
75,3,0,6,4,17,199
76,6,4,13,18,153,800
77,13,18,7,17,22,100
78,7,17,20,24,72,199
79,20,24,5,2,90,400
80,5,2,8,15,48,500
81,8,15,15,10,36,300
82,15,10,9,5,28,200
83,9,5,21,24,87,299
84,21,24,7,7,70,700
85,7,7,4,8,13,200
86,4,8,19,20,181,1000
87,19,20,1,14,274,2900
88,1,14,6,17,24,99
89,6,17,4,22,21,100
90,4,22,11,21,25,100
91,11,21,17,23,24,199
92,17,23,8,21,62,500
93,8,21,3,24,144,1400
